Tue Jul 21 09:53:56 CST 2026
[free]
               total        used        free      shared  buff/cache   available
Mem:           503Gi       109Gi        39Gi       9.6Gi       367Gi       393Gi
Swap:          4.0Gi       4.0Gi          0B
[shm]
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           252G     0  252G   0% /dev/shm
[ulimit]
real-time non-blocking time  (microseconds, -R) unlimited
core file size              (blocks, -c) unlimited
data seg size               (kbytes, -d) unlimited
scheduling priority                 (-e) 0
file size                   (blocks, -f) unlimited
pending signals                     (-i) 2059194
max locked memory           (kbytes, -l) unlimited
max memory size             (kbytes, -m) unlimited
open files                          (-n) 524288
pipe size                (512 bytes, -p) 8
POSIX message queues         (bytes, -q) 819200
real-time priority                  (-r) 0
stack size                  (kbytes, -s) 8192
cpu time                   (seconds, -t) unlimited
max user processes                  (-u) 2059194
virtual memory              (kbytes, -v) unlimited
file locks                          (-x) unlimited
[kernel messages]
