source_relative_path	original_filename	size_bytes	file_type	placeholder
.stage3_cuda/torch/include/ATen/ops/_conj_physical_native.h	_conj_physical_native.h	896	environment_binary	.stage3_cuda/torch/include/ATen/ops/_conj_physical_native.h.placeholder.md
.stage3_cuda/torch/include/ATen/ops/_conj_physical_ops.h	_conj_physical_ops.h	1849	environment_binary	.stage3_cuda/torch/include/ATen/ops/_conj_physical_ops.h.placeholder.md
.stage3_cuda/torch/include/ATen/ops/_conv_depthwise2d.h	_conv_depthwise2d.h	7578	environment_binary	.stage3_cuda/torch/include/ATen/ops/_conv_depthwise2d.h.placeholder.md
.stage3_cuda/torch/include/ATen/ops/_conv_depthwise2d_cuda_dispatch.h	_conv_depthwise2d_cuda_dispatch.h	2517	environment_binary	.stage3_cuda/torch/include/ATen/ops/_conv_depthwise2d_cuda_dispatch.h.placeholder.md
.stage3_cuda/torch/include/ATen/ops/_conv_depthwise2d_native.h	_conv_depthwise2d_native.h	1184	environment_binary	.stage3_cuda/torch/include/ATen/ops/_conv_depthwise2d_native.h.placeholder.md
.stage3_cuda/torch/include/ATen/ops/_conv_depthwise2d_ops.h	_conv_depthwise2d_ops.h	3123	environment_binary	.stage3_cuda/torch/include/ATen/ops/_conv_depthwise2d_ops.h.placeholder.md
.stage3_cuda/torch/include/ATen/ops/_convert_indices_from_coo_to_csr.h	_convert_indices_from_coo_to_csr.h	1793	environment_binary	.stage3_cuda/torch/include/ATen/ops/_convert_indices_from_coo_to_csr.h.placeholder.md
.stage3_cuda/torch/include/ATen/ops/_convert_indices_from_coo_to_csr_compositeexplicitautogradnonfunctional_dispatch.h	_convert_indices_from_coo_to_csr_compositeexplicitautogradnonfunctional_dispatch.h	1106	environment_binary	.stage3_cuda/torch/include/ATen/ops/_convert_indices_from_coo_to_csr_compositeexplicitautogradnonfunctional_dispatch.h.placeholder.md
.stage3_cuda/torch/include/ATen/ops/_convert_indices_from_coo_to_csr_cpu_dispatch.h	_convert_indices_from_coo_to_csr_cpu_dispatch.h	1311	environment_binary	.stage3_cuda/torch/include/ATen/ops/_convert_indices_from_coo_to_csr_cpu_dispatch.h.placeholder.md
.stage3_cuda/torch/include/ATen/ops/_convert_indices_from_coo_to_csr_cuda_dispatch.h	_convert_indices_from_coo_to_csr_cuda_dispatch.h	1313	environment_binary	.stage3_cuda/torch/include/ATen/ops/_convert_indices_from_coo_to_csr_cuda_dispatch.h.placeholder.md
.stage3_cuda/torch/include/ATen/ops/_convert_indices_from_coo_to_csr_meta.h	_convert_indices_from_coo_to_csr_meta.h	877	environment_binary	.stage3_cuda/torch/include/ATen/ops/_convert_indices_from_coo_to_csr_meta.h.placeholder.md
.stage3_cuda/torch/include/ATen/ops/_convert_indices_from_coo_to_csr_meta_dispatch.h	_convert_indices_from_coo_to_csr_meta_dispatch.h	1313	environment_binary	.stage3_cuda/torch/include/ATen/ops/_convert_indices_from_coo_to_csr_meta_dispatch.h.placeholder.md
.stage3_cuda/torch/include/ATen/ops/_convert_indices_from_coo_to_csr_native.h	_convert_indices_from_coo_to_csr_native.h	1204	environment_binary	.stage3_cuda/torch/include/ATen/ops/_convert_indices_from_coo_to_csr_native.h.placeholder.md
.stage3_cuda/torch/include/ATen/ops/_convert_indices_from_coo_to_csr_ops.h	_convert_indices_from_coo_to_csr_ops.h	2174	environment_binary	.stage3_cuda/torch/include/ATen/ops/_convert_indices_from_coo_to_csr_ops.h.placeholder.md
.stage3_cuda/torch/include/ATen/ops/_convert_indices_from_csr_to_coo.h	_convert_indices_from_csr_to_coo.h	2129	environment_binary	.stage3_cuda/torch/include/ATen/ops/_convert_indices_from_csr_to_coo.h.placeholder.md
.stage3_cuda/torch/include/ATen/ops/_convert_indices_from_csr_to_coo_compositeexplicitautogradnonfunctional_dispatch.h	_convert_indices_from_csr_to_coo_compositeexplicitautogradnonfunctional_dispatch.h	1154	environment_binary	.stage3_cuda/torch/include/ATen/ops/_convert_indices_from_csr_to_coo_compositeexplicitautogradnonfunctional_dispatch.h.placeholder.md
.stage3_cuda/torch/include/ATen/ops/_convert_indices_from_csr_to_coo_cpu_dispatch.h	_convert_indices_from_csr_to_coo_cpu_dispatch.h	1449	environment_binary	.stage3_cuda/torch/include/ATen/ops/_convert_indices_from_csr_to_coo_cpu_dispatch.h.placeholder.md
.stage3_cuda/torch/include/ATen/ops/_convert_indices_from_csr_to_coo_cuda_dispatch.h	_convert_indices_from_csr_to_coo_cuda_dispatch.h	1451	environment_binary	.stage3_cuda/torch/include/ATen/ops/_convert_indices_from_csr_to_coo_cuda_dispatch.h.placeholder.md
.stage3_cuda/torch/include/ATen/ops/_convert_indices_from_csr_to_coo_meta.h	_convert_indices_from_csr_to_coo_meta.h	919	environment_binary	.stage3_cuda/torch/include/ATen/ops/_convert_indices_from_csr_to_coo_meta.h.placeholder.md
.stage3_cuda/torch/include/ATen/ops/_convert_indices_from_csr_to_coo_meta_dispatch.h	_convert_indices_from_csr_to_coo_meta_dispatch.h	1451	environment_binary	.stage3_cuda/torch/include/ATen/ops/_convert_indices_from_csr_to_coo_meta_dispatch.h.placeholder.md
.stage3_cuda/torch/include/ATen/ops/_convert_indices_from_csr_to_coo_native.h	_convert_indices_from_csr_to_coo_native.h	1288	environment_binary	.stage3_cuda/torch/include/ATen/ops/_convert_indices_from_csr_to_coo_native.h.placeholder.md
.stage3_cuda/torch/include/ATen/ops/_convert_indices_from_csr_to_coo_ops.h	_convert_indices_from_csr_to_coo_ops.h	2456	environment_binary	.stage3_cuda/torch/include/ATen/ops/_convert_indices_from_csr_to_coo_ops.h.placeholder.md
.stage3_cuda/torch/include/ATen/ops/_convert_weight_to_int4pack.h	_convert_weight_to_int4pack.h	1026	environment_binary	.stage3_cuda/torch/include/ATen/ops/_convert_weight_to_int4pack.h.placeholder.md
.stage3_cuda/torch/include/ATen/ops/_convert_weight_to_int4pack_cuda_dispatch.h	_convert_weight_to_int4pack_cuda_dispatch.h	1018	environment_binary	.stage3_cuda/torch/include/ATen/ops/_convert_weight_to_int4pack_cuda_dispatch.h.placeholder.md
.stage3_cuda/torch/include/ATen/ops/_convert_weight_to_int4pack_for_cpu.h	_convert_weight_to_int4pack_for_cpu.h	1058	environment_binary	.stage3_cuda/torch/include/ATen/ops/_convert_weight_to_int4pack_for_cpu.h.placeholder.md
.stage3_cuda/torch/include/ATen/ops/_convert_weight_to_int4pack_for_cpu_cpu_dispatch.h	_convert_weight_to_int4pack_for_cpu_cpu_dispatch.h	1024	environment_binary	.stage3_cuda/torch/include/ATen/ops/_convert_weight_to_int4pack_for_cpu_cpu_dispatch.h.placeholder.md
.stage3_cuda/torch/include/ATen/ops/_convert_weight_to_int4pack_for_cpu_native.h	_convert_weight_to_int4pack_for_cpu_native.h	776	environment_binary	.stage3_cuda/torch/include/ATen/ops/_convert_weight_to_int4pack_for_cpu_native.h.placeholder.md
.stage3_cuda/torch/include/ATen/ops/_convert_weight_to_int4pack_for_cpu_ops.h	_convert_weight_to_int4pack_for_cpu_ops.h	1366	environment_binary	.stage3_cuda/torch/include/ATen/ops/_convert_weight_to_int4pack_for_cpu_ops.h.placeholder.md
.stage3_cuda/torch/include/ATen/ops/_convert_weight_to_int4pack_native.h	_convert_weight_to_int4pack_native.h	777	environment_binary	.stage3_cuda/torch/include/ATen/ops/_convert_weight_to_int4pack_native.h.placeholder.md
.stage3_cuda/torch/include/ATen/ops/_convert_weight_to_int4pack_ops.h	_convert_weight_to_int4pack_ops.h	1342	environment_binary	.stage3_cuda/torch/include/ATen/ops/_convert_weight_to_int4pack_ops.h.placeholder.md
.stage3_cuda/torch/include/ATen/ops/_convolution.h	_convolution.h	13232	environment_binary	.stage3_cuda/torch/include/ATen/ops/_convolution.h.placeholder.md
.stage3_cuda/torch/include/ATen/ops/_convolution_compositeexplicitautograd_dispatch.h	_convolution_compositeexplicitautograd_dispatch.h	3201	environment_binary	.stage3_cuda/torch/include/ATen/ops/_convolution_compositeexplicitautograd_dispatch.h.placeholder.md
.stage3_cuda/torch/include/ATen/ops/_convolution_compositeimplicitautograd_dispatch.h	_convolution_compositeimplicitautograd_dispatch.h	1639	environment_binary	.stage3_cuda/torch/include/ATen/ops/_convolution_compositeimplicitautograd_dispatch.h.placeholder.md
.stage3_cuda/torch/include/ATen/ops/_convolution_double_backward.h	_convolution_double_backward.h	4289	environment_binary	.stage3_cuda/torch/include/ATen/ops/_convolution_double_backward.h.placeholder.md
.stage3_cuda/torch/include/ATen/ops/_convolution_double_backward_compositeimplicitautograd_dispatch.h	_convolution_double_backward_compositeimplicitautograd_dispatch.h	1909	environment_binary	.stage3_cuda/torch/include/ATen/ops/_convolution_double_backward_compositeimplicitautograd_dispatch.h.placeholder.md
.stage3_cuda/torch/include/ATen/ops/_convolution_double_backward_native.h	_convolution_double_backward_native.h	1135	environment_binary	.stage3_cuda/torch/include/ATen/ops/_convolution_double_backward_native.h.placeholder.md
.stage3_cuda/torch/include/ATen/ops/_convolution_double_backward_ops.h	_convolution_double_backward_ops.h	2610	environment_binary	.stage3_cuda/torch/include/ATen/ops/_convolution_double_backward_ops.h.placeholder.md
.stage3_cuda/torch/include/ATen/ops/_convolution_mode.h	_convolution_mode.h	2710	environment_binary	.stage3_cuda/torch/include/ATen/ops/_convolution_mode.h.placeholder.md
.stage3_cuda/torch/include/ATen/ops/_convolution_mode_compositeimplicitautograd_dispatch.h	_convolution_mode_compositeimplicitautograd_dispatch.h	1437	environment_binary	.stage3_cuda/torch/include/ATen/ops/_convolution_mode_compositeimplicitautograd_dispatch.h.placeholder.md
.stage3_cuda/__pycache__/isympy.cpython-314.pyc	isympy.cpython-314.pyc	11295	environment_binary	.stage3_cuda/__pycache__/isympy.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/_convolution_mode_native.h	_convolution_mode_native.h	922	environment_binary	.stage3_cuda/torch/include/ATen/ops/_convolution_mode_native.h.placeholder.md
.stage3_cuda/__pycache__/typing_extensions.cpython-314.pyc	typing_extensions.cpython-314.pyc	179387	environment_binary	.stage3_cuda/__pycache__/typing_extensions.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/_convolution_mode_ops.h	_convolution_mode_ops.h	1816	environment_binary	.stage3_cuda/torch/include/ATen/ops/_convolution_mode_ops.h.placeholder.md
.stage3_cuda/_distutils_hack/__init__.py	__init__.py	6800	environment_binary	.stage3_cuda/_distutils_hack/__init__.py.placeholder.md
.stage3_cuda/torch/include/ATen/ops/_convolution_native.h	_convolution_native.h	1739	environment_binary	.stage3_cuda/torch/include/ATen/ops/_convolution_native.h.placeholder.md
.stage3_cuda/_distutils_hack/__pycache__/__init__.cpython-314.pyc	__init__.cpython-314.pyc	11726	environment_binary	.stage3_cuda/_distutils_hack/__pycache__/__init__.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/_convolution_ops.h	_convolution_ops.h	5327	environment_binary	.stage3_cuda/torch/include/ATen/ops/_convolution_ops.h.placeholder.md
.stage3_cuda/_distutils_hack/__pycache__/override.cpython-314.pyc	override.cpython-314.pyc	263	environment_binary	.stage3_cuda/_distutils_hack/__pycache__/override.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/_copy_from.h	_copy_from.h	1630	environment_binary	.stage3_cuda/torch/include/ATen/ops/_copy_from.h.placeholder.md
.stage3_cuda/torch/include/ATen/ops/_copy_from_and_resize.h	_copy_from_and_resize.h	1554	environment_binary	.stage3_cuda/torch/include/ATen/ops/_copy_from_and_resize.h.placeholder.md
.stage3_cuda/_distutils_hack/override.py	override.py	44	environment_binary	.stage3_cuda/_distutils_hack/override.py.placeholder.md
.stage3_cuda/torch/include/ATen/ops/_copy_from_and_resize_compositeexplicitautograd_dispatch.h	_copy_from_and_resize_compositeexplicitautograd_dispatch.h	1199	environment_binary	.stage3_cuda/torch/include/ATen/ops/_copy_from_and_resize_compositeexplicitautograd_dispatch.h.placeholder.md
.stage3_cuda/cuda/bindings/__init__.pxd	__init__.pxd	0	environment_binary	.stage3_cuda/cuda/bindings/__init__.pxd.placeholder.md
.stage3_cuda/cuda/bindings/__init__.py	__init__.py	246	environment_binary	.stage3_cuda/cuda/bindings/__init__.py.placeholder.md
.stage3_cuda/torch/include/ATen/ops/_copy_from_and_resize_native.h	_copy_from_and_resize_native.h	793	environment_binary	.stage3_cuda/torch/include/ATen/ops/_copy_from_and_resize_native.h.placeholder.md
.stage3_cuda/cuda/bindings/__pycache__/__init__.cpython-314.pyc	__init__.cpython-314.pyc	267	environment_binary	.stage3_cuda/cuda/bindings/__pycache__/__init__.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/_copy_from_and_resize_ops.h	_copy_from_and_resize_ops.h	2051	environment_binary	.stage3_cuda/torch/include/ATen/ops/_copy_from_and_resize_ops.h.placeholder.md
.stage3_cuda/cuda/bindings/__pycache__/_version.cpython-314.pyc	_version.cpython-314.pyc	672	environment_binary	.stage3_cuda/cuda/bindings/__pycache__/_version.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/_copy_from_compositeexplicitautograd_dispatch.h	_copy_from_compositeexplicitautograd_dispatch.h	1221	environment_binary	.stage3_cuda/torch/include/ATen/ops/_copy_from_compositeexplicitautograd_dispatch.h.placeholder.md
.stage3_cuda/cuda/bindings/_bindings/__init__.py	__init__.py	0	environment_binary	.stage3_cuda/cuda/bindings/_bindings/__init__.py.placeholder.md
.stage3_cuda/torch/include/ATen/ops/_copy_from_native.h	_copy_from_native.h	801	environment_binary	.stage3_cuda/torch/include/ATen/ops/_copy_from_native.h.placeholder.md
.stage3_cuda/cuda/bindings/_bindings/__pycache__/__init__.cpython-314.pyc	__init__.cpython-314.pyc	170	environment_binary	.stage3_cuda/cuda/bindings/_bindings/__pycache__/__init__.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/_copy_from_ops.h	_copy_from_ops.h	2123	environment_binary	.stage3_cuda/torch/include/ATen/ops/_copy_from_ops.h.placeholder.md
